price,engine,cylinders,fuel,mileage,transmission,trim,body,doors,exterior_color,interior_color,drivetrain,car_age,make_model
47785.0,13,8.0,4,34.0,14,93,6,4.0,58,5,0,2,25
51083.0,73,4.0,4,3.0,13,132,6,4.0,43,5,1,1,70
27400.0,33,4.0,4,15.0,29,114,6,4.0,18,15,2,1,96
52445.0,63,4.0,4,5.0,14,34,6,4.0,63,37,0,1,85
34600.0,9,4.0,5,5.0,6,38,6,4.0,226,34,0,1,58
47165.0,13,8.0,4,39.0,14,93,6,4.0,58,5,0,2,25
34084.0,55,4.0,4,12.0,14,75,6,4.0,108,5,1,1,61
50184.0,25,6.0,4,6.0,14,75,6,4.0,43,32,1,1,63
40380.0,16,4.0,4,1.0,16,20,5,4.0,148,5,0,1,54
55353.0,8,4.0,4,8.0,23,43,6,4.0,83,34,0,1,79
72357.0,5,4.0,0,9.0,23,11,0,3.0,100,5,3,1,93
34492.0,9,4.0,5,10.0,6,38,6,4.0,226,5,0,1,58
36000.0,16,4.0,4,10.0,16,21,5,4.0,19,5,0,1,54
35999.0,8,4.0,4,0.0,14,73,6,4.0,123,5,1,1,61
53160.0,25,6.0,4,6.0,14,75,6,4.0,126,5,1,1,63
59116.0,73,4.0,4,3.0,27,26,6,4.0,71,32,1,1,64
67510.0,66,6.0,4,10.0,27,101,6,4.0,8,5,1,1,69
48187.0,24,6.0,4,4.0,0,46,4,4.0,163,2,2,1,49
25923.0,8,4.0,4,25.0,14,4,7,4.0,140,5,2,1,115
50702.0,25,6.0,4,6.0,14,75,6,4.0,123,5,1,1,63
75595.0,9,4.0,5,6.0,14,137,6,4.0,41,15,0,1,119
51845.0,9,4.0,5,7.0,14,131,6,4.0,147,5,1,1,70
60915.0,21,6.0,4,31.0,23,90,6,4.0,185,41,2,1,12
71167.0,19,6.0,0,9.0,6,37,5,4.0,43,5,1,1,104
41975.0,16,4.0,4,1.0,16,21,5,4.0,148,5,0,1,54
32520.0,7,4.0,5,10.0,6,107,7,4.0,166,34,2,1,56
48861.0,39,4.0,4,16.0,27,120,6,4.0,227,5,0,2,73
31537.0,8,4.0,4,11.0,6,63,6,4.0,210,50,0,1,15
47175.0,66,6.0,4,0.0,27,31,6,4.0,143,32,1,1,63
51585.0,9,4.0,5,10.0,6,96,6,4.0,1,5,0,1,26
86097.0,23,6.0,4,9711.0,14,130,6,4.0,172,66,1,2,68
37946.0,21,6.0,4,9.0,23,118,5,4.0,85,15,3,1,95
31301.0,8,4.0,4,2.0,6,13,6,4.0,130,41,0,1,15
63010.0,13,8.0,4,95.0,14,144,5,2.0,43,5,1,2,104
50030.0,64,8.0,4,1.0,27,118,5,4.0,102,5,1,1,101
42990.0,3,6.0,4,0.0,14,154,0,3.0,210,53,3,1,40
32635.0,8,4.0,4,0.0,6,98,6,4.0,130,41,2,1,15
46672.0,68,8.0,4,1.0,27,118,5,4.0,212,5,1,2,101
27450.0,71,4.0,4,10.0,27,67,6,4.0,66,59,0,1,48
34310.0,37,4.0,4,13.0,3,141,6,4.0,20,52,2,1,71
36190.0,2,3.0,4,7.0,23,33,6,4.0,135,27,0,1,9
57849.0,56,4.0,6,4.0,27,91,6,4.0,117,5,0,1,85
44615.0,88,4.0,4,9.0,14,107,6,4.0,6,27,0,1,29
34985.0,14,4.0,4,10.0,14,120,6,4.0,227,5,2,1,75
28867.0,74,4.0,4,10.0,27,73,6,4.0,108,5,1,1,61
53890.0,25,6.0,4,3.0,23,56,0,3.0,43,5,2,1,106
31190.0,14,4.0,4,10.0,14,44,6,4.0,84,5,2,1,75
35364.0,9,4.0,5,33.0,6,108,6,4.0,148,5,0,1,58
35885.0,9,4.0,5,15.0,6,81,6,4.0,31,5,0,1,58
85630.0,22,6.0,4,7.0,23,25,6,4.0,28,5,0,1,90
47530.0,62,6.0,4,5.0,14,71,6,4.0,70,32,1,1,63
58399.0,56,4.0,6,4.0,27,91,6,4.0,171,5,0,1,85
49632.0,10,8.0,4,2.0,27,64,5,4.0,161,41,1,1,16
55439.0,7,4.0,5,0.0,14,88,6,4.0,13,5,0,1,85
30618.0,8,4.0,4,11.0,12,4,6,4.0,62,34,0,1,116
35821.0,25,6.0,4,20.0,14,124,7,4.0,28,5,3,2,24
36083.0,25,6.0,4,20.0,14,124,7,4.0,223,5,3,2,24
98180.0,22,6.0,4,5.0,23,25,6,4.0,152,3,0,1,91
44604.0,9,4.0,5,5.0,6,96,6,4.0,1,5,0,1,26
32269.0,8,4.0,4,0.0,14,73,6,4.0,123,5,1,1,61
45051.0,9,4.0,5,5.0,6,96,6,4.0,96,5,0,1,26
57508.0,8,4.0,4,19.0,23,43,6,4.0,76,34,0,1,79
51803.0,46,6.0,4,1.0,27,34,0,3.0,142,25,3,1,38
52631.0,62,6.0,4,10.0,14,75,6,4.0,123,32,1,1,65
24680.0,2,3.0,4,5.0,6,64,6,4.0,49,41,2,1,19
54490.0,73,4.0,4,2.0,27,102,6,4.0,26,5,1,1,70
80095.0,81,6.0,0,20.0,27,68,5,4.0,80,5,1,1,104
44350.0,45,6.0,4,0.0,27,141,4,4.0,151,5,2,1,49
66375.0,43,6.0,4,17.0,27,56,0,3.0,43,5,2,2,107
57635.0,41,8.0,4,5.0,27,40,5,4.0,210,41,1,1,16
45300.0,42,6.0,4,25.0,21,142,3,4.0,79,12,2,2,21
28860.0,8,4.0,4,11.0,14,73,6,4.0,70,5,1,1,61
34637.0,8,4.0,4,54.0,23,51,6,4.0,96,5,0,1,26
50184.0,25,6.0,4,6.0,14,75,6,4.0,43,5,1,1,63
87190.0,23,6.0,4,12.0,14,128,6,4.0,220,32,1,1,68
55399.0,63,4.0,4,2.0,14,34,6,4.0,198,38,0,1,85
41391.0,9,4.0,5,7.0,6,75,6,4.0,226,34,0,1,58
30020.0,80,3.0,4,0.0,14,36,6,4.0,142,27,1,1,28
46835.0,13,8.0,4,19.0,14,93,6,4.0,225,5,0,2,25
66360.0,65,6.0,4,27.0,27,83,6,4.0,71,32,1,1,65
26500.0,33,4.0,4,15.0,29,114,6,4.0,177,15,2,1,96
53995.0,13,8.0,4,12.0,14,94,6,4.0,57,5,0,2,25
77645.0,22,6.0,4,9.0,14,84,6,2.0,90,27,1,1,78
58648.0,73,4.0,4,3.0,13,125,6,4.0,8,5,1,1,70
46450.0,25,6.0,4,42.0,23,143,4,4.0,43,5,0,1,21
41195.0,8,4.0,4,5.0,14,107,6,4.0,6,27,0,1,29
46791.0,25,6.0,4,12.0,27,131,5,4.0,29,5,1,1,62
47165.0,13,8.0,4,31.0,14,93,6,4.0,225,5,0,2,25
78695.0,74,4.0,4,12.0,9,28,6,4.0,185,5,0,1,2
115445.0,32,8.0,4,447.0,14,80,6,4.0,127,5,0,1,7
34182.0,8,4.0,4,0.0,14,73,6,4.0,43,5,1,1,61
38546.0,75,4.0,4,73.0,21,54,6,4.0,2,5,0,1,26
61865.0,13,8.0,4,0.0,14,144,5,4.0,43,5,1,1,103
26860.0,8,4.0,4,3.0,14,73,6,4.0,187,5,1,1,61
29826.0,8,4.0,4,6.0,14,74,6,4.0,43,5,1,1,61
42597.0,9,4.0,5,5.0,6,94,6,4.0,96,5,0,1,26
37135.0,7,4.0,5,399.0,27,121,6,4.0,173,52,2,1,71
52180.0,9,4.0,5,10.0,6,96,6,4.0,36,5,0,1,26
61506.0,73,4.0,4,3.0,27,32,6,4.0,71,32,1,1,64
37135.0,8,4.0,4,6.0,23,87,6,4.0,224,27,0,2,10
33590.0,69,4.0,5,0.0,29,115,6,4.0,5,29,2,1,30
41765.0,69,4.0,5,0.0,29,103,6,4.0,201,27,2,1,30
65416.0,41,8.0,4,5.0,32,65,5,4.0,192,41,1,1,16
43299.0,16,4.0,4,1.0,16,19,5,4.0,148,18,0,1,54
46835.0,13,8.0,4,5.0,14,93,6,4.0,58,5,0,2,25
47744.0,66,6.0,4,12.0,27,75,6,4.0,25,32,1,1,63
53455.0,30,6.0,4,0.0,14,75,6,4.0,220,32,1,1,65
52853.0,46,6.0,4,0.0,27,34,0,3.0,142,25,3,1,38
69035.0,28,6.0,4,9.0,0,153,6,4.0,23,54,1,1,27
32485.0,54,4.0,4,48.0,20,52,6,4.0,33,5,0,1,26
31860.0,37,4.0,4,17.0,25,44,6,4.0,194,52,2,1,71
27080.0,0,4.0,5,14.0,27,38,7,4.0,179,52,2,1,51
64214.0,49,6.0,0,6.0,27,146,5,4.0,43,8,1,1,104
82523.0,49,6.0,0,8.0,27,69,5,4.0,27,5,1,1,104
49496.0,10,8.0,4,2.0,27,64,5,4.0,210,41,1,1,16
43135.0,8,4.0,4,9.0,27,64,5,4.0,28,41,1,1,16
28867.0,74,4.0,4,8.0,27,73,6,4.0,189,5,1,1,61
35490.0,14,4.0,4,10.0,14,155,6,4.0,95,5,0,1,75
33109.0,9,4.0,5,15.0,6,38,6,4.0,67,34,0,1,58
54949.0,56,4.0,6,8.0,27,88,6,4.0,96,5,0,1,85
39832.0,9,4.0,5,25.0,6,75,6,4.0,31,34,0,1,58
37490.0,25,6.0,4,20.0,14,124,7,4.0,101,5,3,2,24
46670.0,13,8.0,4,5.0,14,144,5,4.0,43,5,1,1,103
88135.0,28,6.0,4,6.0,0,85,6,4.0,28,9,1,1,31
54210.0,25,6.0,4,0.0,14,101,5,4.0,105,5,1,2,62
43585.0,66,6.0,4,5.0,27,31,6,4.0,25,32,1,1,63
49550.0,9,4.0,5,5.0,14,131,6,4.0,9,5,1,1,70
22260.0,8,4.0,4,28.0,14,3,7,4.0,157,72,2,1,115
47744.0,66,6.0,4,9.0,27,75,6,4.0,126,32,1,1,63
54899.0,9,4.0,5,12.0,14,34,6,4.0,24,32,1,1,64
84860.0,19,6.0,0,6.0,6,68,5,4.0,145,5,1,1,104
71846.0,81,6.0,0,5.0,27,144,5,4.0,71,5,1,1,103
46490.0,36,4.0,4,21.0,6,97,6,4.0,159,5,0,1,26
49180.0,10,8.0,4,2.0,27,64,5,4.0,210,41,1,1,16
35683.0,37,4.0,4,5.0,11,5,6,4.0,34,14,0,1,116
84190.0,28,6.0,4,6.0,0,75,6,4.0,223,9,1,1,31
38870.0,7,4.0,5,5.0,6,75,7,4.0,46,5,2,1,56
71999.0,81,6.0,0,252.0,27,144,5,4.0,43,5,1,2,104
47080.0,62,6.0,4,6.0,14,71,6,4.0,43,5,1,1,63
54226.0,73,4.0,4,2.0,27,102,6,4.0,29,5,1,1,70
33255.0,8,4.0,4,10.0,14,73,6,4.0,92,5,1,1,61
48612.0,66,6.0,4,10.0,27,132,6,4.0,29,5,1,1,69
90945.0,20,6.0,4,4.0,14,164,6,4.0,21,5,0,0,7
47340.0,13,8.0,4,5.0,14,93,6,4.0,225,5,0,2,25
37100.0,14,4.0,4,1.0,14,18,5,4.0,148,34,0,1,54
59205.0,7,4.0,5,3.0,14,91,6,4.0,117,5,0,1,85
31390.0,87,3.0,4,13.0,27,36,6,4.0,47,27,1,1,28
46905.0,21,6.0,4,25.0,14,107,6,4.0,202,35,0,1,53
36499.0,16,4.0,4,10.0,16,21,5,4.0,148,5,0,1,54
74990.0,49,6.0,0,15.0,27,86,5,4.0,136,5,1,1,103
55399.0,63,4.0,4,2.0,14,34,6,4.0,198,38,0,1,85
40355.0,7,4.0,5,68.0,28,134,6,4.0,151,5,0,1,47
43000.0,66,6.0,4,16.0,19,71,6,4.0,187,32,1,2,63
38870.0,7,4.0,5,9.0,6,75,7,4.0,166,5,2,1,56
103045.0,22,6.0,4,19.0,14,161,7,4.0,32,5,3,1,4
28997.0,8,4.0,4,3.0,12,4,6,4.0,35,5,0,1,116
29066.0,37,4.0,4,5.0,17,4,6,4.0,156,5,2,1,116
33092.0,8,4.0,4,0.0,23,112,6,4.0,221,41,0,1,44
47100.0,21,6.0,4,26.0,14,107,6,4.0,109,5,0,1,53
32406.0,37,4.0,4,11.0,19,4,6,4.0,61,5,2,1,116
40145.0,8,4.0,4,9.0,0,158,6,4.0,47,27,3,1,32
24600.0,33,4.0,4,15.0,29,118,6,4.0,18,15,2,1,96
69201.0,9,4.0,5,11.0,14,136,6,4.0,220,73,1,1,64
46835.0,13,8.0,4,32.0,14,93,6,4.0,225,5,0,2,25
17994.0,11,4.0,4,8.0,28,103,7,4.0,77,15,2,1,102
40630.0,8,4.0,4,7.0,14,116,6,4.0,113,63,0,1,30
49075.0,62,6.0,4,1.0,14,71,6,4.0,43,32,1,1,63
23160.0,37,4.0,4,7.0,17,0,7,4.0,61,72,2,1,115
46835.0,13,8.0,4,31.0,14,93,6,4.0,225,5,0,2,25
51803.0,46,6.0,4,1.0,27,34,0,3.0,142,25,3,1,38
67784.0,9,4.0,5,35.0,14,150,6,4.0,70,32,1,1,64
40449.0,16,4.0,4,1.0,16,20,5,4.0,104,5,0,1,54
30188.0,37,4.0,4,3.0,7,13,6,4.0,205,50,2,1,15
59420.0,63,4.0,4,5.0,27,34,6,4.0,14,5,0,1,85
60080.0,63,4.0,4,5.0,14,34,6,4.0,63,5,0,1,85
42785.0,8,4.0,4,13.0,23,47,6,4.0,75,27,0,2,10
47280.0,13,8.0,4,13.0,14,93,6,4.0,225,5,0,2,25
30525.0,8,4.0,4,0.0,14,73,6,4.0,123,5,1,1,61
44850.0,24,6.0,4,3.0,23,149,6,4.0,190,5,0,1,50
47105.0,64,8.0,4,5.0,27,118,5,4.0,85,5,1,1,101
38736.0,55,4.0,4,12.0,14,75,6,4.0,118,5,1,1,61
28265.0,8,4.0,4,7.0,14,73,6,4.0,43,5,1,1,61
58230.0,9,4.0,5,17.0,14,125,6,4.0,9,5,1,1,70
67190.0,9,4.0,5,12.0,14,101,6,4.0,43,5,1,1,70
30278.0,69,3.0,4,0.0,18,30,6,4.0,112,27,2,1,30
34572.0,4,3.0,4,10.0,14,115,6,4.0,200,27,0,1,30
66960.0,9,4.0,5,5.0,14,101,6,4.0,29,5,1,1,70
31535.0,8,4.0,4,7.0,14,73,6,4.0,123,5,1,1,61
30955.0,37,4.0,4,3.0,27,63,6,4.0,210,50,0,1,15
34698.0,8,4.0,4,10.0,23,51,6,4.0,89,5,0,1,26
32138.0,4,3.0,4,10.0,14,115,6,4.0,113,27,0,1,30
61248.0,46,6.0,4,0.0,27,34,0,3.0,142,34,3,1,38
40925.0,66,6.0,4,0.0,27,71,6,4.0,187,32,1,1,63
76475.0,10,8.0,4,2.0,0,160,5,4.0,210,34,1,1,16
49180.0,10,8.0,4,2.0,27,64,5,4.0,210,41,1,1,16
65360.0,66,6.0,4,0.0,27,136,6,4.0,71,74,1,1,63
47650.0,10,8.0,4,5.0,0,40,5,4.0,210,5,1,1,16
41705.0,24,6.0,4,4.0,0,45,4,4.0,119,34,2,1,49
30335.0,7,4.0,5,0.0,27,75,7,4.0,99,56,2,1,51
33695.0,9,4.0,5,11.0,6,38,6,4.0,226,5,0,1,58
29374.0,8,4.0,4,28.0,14,5,7,4.0,140,75,2,1,115
35744.0,9,4.0,5,15.0,6,108,6,4.0,31,34,0,1,58
25975.0,7,4.0,5,15.0,8,38,7,4.0,99,5,2,1,51
68256.0,61,6.0,5,10.0,0,75,5,4.0,50,10,1,1,112
67749.0,25,6.0,4,181.0,23,34,0,3.0,43,5,2,1,107
49735.0,30,6.0,4,0.0,14,75,6,4.0,43,77,1,1,65
49885.0,9,4.0,5,2.0,6,96,6,4.0,89,5,0,1,26
30499.0,14,4.0,4,1.0,28,62,6,4.0,44,1,0,1,110
40145.0,8,4.0,4,9.0,0,158,6,4.0,113,27,3,1,32
54939.0,56,4.0,6,3.0,27,88,6,4.0,169,37,0,1,85
46835.0,13,8.0,4,23.0,14,93,6,4.0,225,5,0,2,25
124250.0,23,6.0,4,0.0,14,130,6,4.0,126,32,1,1,66
47225.0,74,4.0,4,5.0,23,78,6,4.0,204,41,0,1,12
31610.0,14,4.0,4,3.0,14,18,5,4.0,174,5,0,1,54
72977.0,29,6.0,5,7.0,0,12,5,4.0,193,70,1,1,112
36734.0,75,4.0,4,14.0,21,52,6,4.0,33,5,0,1,26
61330.0,19,6.0,0,6.0,6,144,5,2.0,80,5,1,1,104
32009.0,11,4.0,4,1.0,28,107,6,4.0,19,5,0,1,52
49229.0,10,8.0,4,17.0,27,64,5,4.0,28,41,1,1,16
54200.0,16,4.0,4,0.0,28,109,6,4.0,94,33,0,2,60
25999.0,74,4.0,4,14.0,27,131,6,4.0,27,5,1,2,61
56995.0,63,4.0,4,30.0,27,34,6,4.0,171,5,0,1,85
34472.0,8,4.0,4,6.0,6,13,6,4.0,161,41,0,1,15
25410.0,11,4.0,4,12.0,28,114,6,4.0,39,15,2,1,96
29895.0,37,4.0,4,10.0,17,2,7,4.0,61,72,2,1,115
68095.0,25,6.0,4,186.0,23,34,0,3.0,43,5,2,1,107
24348.0,37,4.0,4,7.0,17,0,7,4.0,156,72,2,1,115
65260.0,81,6.0,0,15.0,27,144,5,4.0,93,5,1,1,104
40980.0,8,4.0,4,0.0,23,41,6,4.0,224,46,0,1,44
36900.0,7,4.0,5,1.0,28,131,6,4.0,119,5,0,1,47
37275.0,9,4.0,5,5.0,6,108,6,4.0,7,34,0,1,58
72294.0,19,6.0,0,33.0,27,68,5,4.0,70,5,1,1,104
51625.0,63,4.0,4,5.0,14,34,6,4.0,63,5,0,1,85
30829.0,8,4.0,4,15.0,14,75,6,4.0,3,5,2,1,52
44826.0,9,4.0,5,5.0,6,96,6,4.0,103,5,0,1,26
38122.0,8,4.0,4,18.0,23,51,6,4.0,36,5,0,1,26
47451.0,66,6.0,4,3.0,27,31,6,4.0,43,32,1,1,65
58840.0,9,4.0,5,4.0,14,125,6,4.0,108,5,1,1,70
32837.0,75,4.0,4,10.0,27,52,6,4.0,2,5,0,1,26
31390.0,87,3.0,4,9.0,27,36,6,4.0,78,4,1,1,28
54403.0,25,6.0,4,14.0,23,143,4,4.0,70,5,0,1,21
71146.0,61,6.0,5,10.0,0,85,5,4.0,213,5,3,1,112
84935.0,23,6.0,4,1.0,14,128,6,4.0,220,32,1,1,67
52495.0,58,6.0,4,26.0,0,158,5,4.0,142,5,1,2,33
61481.0,49,6.0,0,15.0,5,145,5,4.0,43,23,1,1,103
51700.0,63,4.0,4,5.0,14,34,6,4.0,63,5,0,1,85
42947.0,8,4.0,4,5.0,14,39,5,4.0,166,5,3,1,16
34329.0,75,4.0,4,6.0,27,52,6,4.0,159,5,0,1,26
62154.0,13,8.0,4,197.0,14,144,5,2.0,43,22,1,1,104
35913.0,25,6.0,4,15.0,14,124,7,4.0,34,5,3,2,24
39375.0,8,4.0,4,76.0,10,88,7,4.0,81,5,2,1,0
65295.0,9,4.0,5,26.0,14,101,6,4.0,108,5,1,1,70
64930.0,9,4.0,5,12.0,14,101,6,4.0,29,5,1,1,70
54949.0,56,4.0,6,3.0,27,88,6,4.0,120,5,0,1,85
47142.0,9,4.0,5,0.0,6,96,6,4.0,96,5,0,1,26
41955.0,16,4.0,4,1.0,16,21,5,4.0,19,5,0,1,54
36860.0,87,3.0,4,8.0,13,30,6,4.0,218,27,0,1,30
76300.0,19,6.0,0,6.0,6,37,5,4.0,70,5,1,1,104
68095.0,25,6.0,4,188.0,23,34,0,3.0,43,5,2,1,107
45605.0,28,6.0,4,8.0,27,117,5,4.0,142,5,1,1,33
24305.0,33,4.0,4,15.0,29,103,6,4.0,102,15,2,1,96
46870.0,8,4.0,4,2500.0,0,158,6,4.0,200,65,3,1,32
33840.0,8,4.0,4,8.0,14,75,6,4.0,141,5,0,1,52
50058.0,10,8.0,4,2.0,27,64,5,4.0,161,41,1,1,16
33005.0,7,4.0,5,13.0,6,107,7,4.0,223,5,2,1,56
62295.0,70,4.0,0,8.0,27,56,0,3.0,115,5,3,1,93
90220.0,31,8.0,0,0.0,0,41,5,4.0,137,41,1,1,42
33696.0,8,4.0,4,6.0,14,75,6,4.0,43,5,1,1,61
